,gamma_2.5,gamma_2.5,gamma_3.1,gamma_3.1,gamma_3.5,gamma_3.5,gamma_4,gamma_4,ER_1.5,ER_1.5,ER_2,ER_2,ER_6,ER_6
2019-01-13,3912,3910,3453,3452,3227,3059,2245,2237,930,1281,3661,3676,4985,4985
2019-01-14,3912,3910,3453,3452,3227,3059,2250,2246,937,1290,3669,3681,4985,4985
2019-01-15,3912,3910,3453,3452,3227,3063,2258,2256,947,1297,3675,3683,4985,4985
2019-01-16,3912,3910,3453,3452,3227,3070,2261,2261,954,1303,3681,3686,4985,4985
2019-01-17,3912,3910,3453,3452,3227,3074,2266,2266,957,1306,3684,3696,4985,4985
2019-01-18,3912,3910,3453,3453,3227,3077,2269,2273,963,1311,3688,3698,4985,4985
2019-01-19,3912,3910,3453,3453,3227,3081,2279,2278,970,1318,3692,3700,4985,4985
2019-01-20,3912,3910,3453,3453,3227,3086,2285,2285,978,1325,3694,3704,4985,4985
2019-01-21,3912,3910,3453,3453,3227,3090,2293,2292,983,1330,3699,3707,4985,4985
2019-01-22,3912,3910,3453,3453,3227,3095,2296,2296,988,1340,3703,3712,4985,4985
2019-01-23,3912,3910,3453,3453,3227,3099,2301,2303,994,1347,3709,3719,4985,4985
2019-01-24,3912,3910,3453,3453,3227,3099,2306,2308,1001,1351,3712,3724,4985,4985
2019-01-25,3912,3910,3453,3454,3228,3101,2310,2315,1006,1362,3715,3730,4985,4985
2019-01-26,3912,3910,3453,3454,3228,3103,2319,2319,1014,1367,3719,3736,4985,4985
2019-01-27,3912,3910,3453,3454,3228,3108,2326,2325,1017,1371,3722,3740,4985,4985
2019-01-28,3912,3910,3453,3454,3228,3110,2329,2330,1024,1377,3731,3745,4985,4985
2019-01-29,3912,3910,3453,3455,3228,3112,2335,2338,1030,1384,3733,3754,4985,4985
2019-01-30,3912,3910,3453,3455,3228,3113,2345,2340,1039,1385,3735,3759,4985,4985
2019-01-31,3912,3910,3453,3455,3229,3114,2355,2344,1046,1390,3742,3762,4985,4985
2019-02-01,3912,3910,3453,3455,3229,3116,2363,2352,1055,1399,3744,3766,4985,4985
2019-02-02,3912,3910,3453,3455,3229,3118,2370,2358,1056,1409,3749,3767,4985,4985
2019-02-03,3912,3910,3453,3455,3230,3122,2374,2367,1058,1418,3753,3772,4985,4985
2019-02-04,3912,3910,3453,3455,3230,3125,2384,2373,1061,1425,3755,3775,4985,4985
2019-02-05,3912,3910,3453,3455,3232,3126,2387,2379,1071,1432,3759,3778,4985,4985
2019-02-06,3912,3910,3453,3455,3233,3128,2391,2387,1078,1439,3760,3781,4985,4985
2019-02-07,3912,3910,3453,3455,3234,3129,2400,2389,1084,1450,3765,3783,4985,4985
2019-02-08,3912,3910,3453,3455,3234,3131,2403,2392,1091,1456,3767,3785,4985,4985
2019-02-09,3912,3910,3453,3455,3234,3137,2403,2399,1095,1463,3770,3788,4985,4985
2019-02-10,3912,3910,3453,3455,3234,3137,2408,2403,1097,1469,3773,3789,4985,4985
2019-02-11,3912,3910,3453,3456,3234,3137,2416,2406,1104,1476,3778,3793,4985,4985
2019-02-12,3912,3910,3454,3456,3234,3138,2426,2414,1116,1482,3783,3798,4985,4985
2019-02-13,3912,3910,3454,3456,3235,3141,2431,2420,1120,1486,3786,3802,4985,4985
2019-02-14,3912,3910,3454,3456,3235,3142,2435,2423,1128,1489,3789,3804,4985,4985
2019-02-15,3912,3910,3454,3456,3235,3144,2439,2428,1133,1496,3793,3806,4985,4985
2019-02-16,3912,3910,3454,3456,3235,3145,2445,2432,1138,1502,3794,3809,4985,4985
2019-02-17,3912,3910,3454,3456,3235,3148,2449,2437,1147,1504,3796,3809,4985,4985
2019-02-18,3912,3910,3454,3456,3235,3150,2456,2441,1152,1506,3801,3812,4985,4985
2019-02-19,3912,3910,3454,3456,3236,3151,2462,2449,1157,1512,3801,3813,4985,4985
2019-02-20,3912,3910,3454,3456,3236,3151,2470,2455,1160,1517,3803,3815,4985,4985
2019-02-21,3912,3910,3454,3456,3236,3153,2473,2457,1168,1519,3806,3820,4985,4985
2019-02-22,3912,3910,3455,3456,3237,3153,2475,2465,1177,1529,3808,3822,4985,4985
2019-02-23,3912,3910,3455,3456,3238,3156,2480,2474,1183,1536,3809,3824,4985,4985
2019-02-24,3912,3910,3455,3457,3238,3160,2480,2479,1191,1546,3814,3829,4985,4985
2019-02-25,3912,3910,3455,3457,3238,3161,2489,2480,1199,1553,3815,3831,4985,4985
2019-02-26,3912,3910,3455,3457,3238,3162,2495,2486,1205,1558,3818,3834,4985,4985
2019-02-27,3912,3910,3455,3457,3238,3164,2495,2489,1211,1562,3824,3839,4985,4985
2019-02-28,3912,3910,3455,3457,3238,3165,2500,2495,1221,1571,3827,3841,4985,4985
2019-03-01,3912,3910,3455,3457,3238,3166,2503,2498,1225,1579,3829,3843,4985,4985
2019-03-02,3912,3910,3455,3457,3238,3167,2505,2501,1233,1584,3831,3845,4985,4985
2019-03-03,3912,3910,3455,3457,3238,3169,2507,2506,1234,1591,3831,3845,4985,4985
2019-03-04,3912,3910,3455,3457,3238,3172,2511,2510,1240,1600,3832,3851,4985,4985
2019-03-05,3912,3910,3455,3457,3238,3174,2513,2516,1248,1605,3835,3853,4985,4985
2019-03-06,3912,3910,3455,3457,3238,3177,2515,2521,1252,1614,3838,3858,4985,4985
2019-03-07,3912,3910,3455,3457,3238,3177,2520,2527,1259,1627,3840,3861,4985,4985
2019-03-08,3912,3910,3455,3457,3238,3182,2521,2530,1267,1635,3842,3862,4985,4985
2019-03-09,3912,3910,3455,3457,3238,3185,2524,2534,1276,1639,3845,3863,4985,4985
2019-03-10,3912,3910,3455,3457,3238,3186,2528,2536,1282,1650,3846,3864,4985,4985
2019-03-11,3912,3910,3455,3457,3238,3186,2529,2541,1286,1658,3848,3867,4985,4985
2019-03-12,3912,3910,3455,3457,3238,3188,2534,2547,1290,1668,3851,3871,4985,4985
2019-03-13,3912,3910,3455,3457,3239,3189,2537,2552,1294,1676,3852,3873,4985,4985
2019-03-14,3912,3910,3455,3457,3239,3189,2538,2555,1299,1680,3855,3878,4985,4985
2019-03-15,3912,3910,3455,3457,3239,3190,2542,2556,1306,1689,3857,3880,4985,4985
2019-03-16,3912,3910,3456,3457,3239,3191,2544,2558,1313,1700,3857,3882,4985,4985
2019-03-17,3912,3910,3456,3457,3239,3191,2550,2562,1322,1708,3857,3883,4985,4985
2019-03-18,3912,3910,3456,3457,3239,3192,2554,2568,1334,1712,3859,3885,4985,4985
2019-03-19,3912,3910,3456,3457,3239,3193,2558,2570,1346,1716,3862,3888,4985,4985
2019-03-20,3912,3910,3456,3457,3239,3196,2560,2576,1357,1718,3864,3891,4985,4985
2019-03-21,3912,3910,3456,3457,3240,3197,2566,2584,1363,1722,3864,3892,4985,4985
2019-03-22,3912,3910,3456,3457,3240,3197,2570,2591,1369,1730,3865,3897,4985,4985
2019-03-23,3912,3910,3456,3457,3240,3197,2571,2597,1373,1735,3865,3899,4985,4985
2019-03-24,3912,3910,3456,3457,3240,3197,2576,2599,1379,1742,3867,3902,4985,4985
2019-03-25,3912,3910,3456,3457,3240,3203,2579,2603,1384,1744,3871,3903,4985,4985
2019-03-26,3912,3910,3456,3457,3240,3204,2580,2603,1389,1750,3874,3904,4985,4985
2019-03-27,3912,3910,3456,3457,3240,3205,2582,2608,1393,1761,3874,3908,4985,4985
2019-03-28,3912,3910,3456,3457,3240,3206,2586,2612,1400,1763,3875,3911,4985,4985
2019-03-29,3912,3910,3457,3457,3240,3208,2590,2615,1408,1769,3876,3912,4985,4985
2019-03-30,3912,3910,3457,3457,3240,3209,2595,2616,1413,1774,3876,3912,4985,4985
2019-03-31,3912,3910,3457,3457,3240,3209,2599,2619,1418,1782,3877,3913,4985,4985
2019-04-01,3912,3910,3457,3457,3240,3210,2607,2622,1422,1785,3880,3914,4985,4985
2019-04-02,3912,3910,3457,3457,3240,3210,2607,2623,1434,1789,3881,3917,4985,4985
2019-04-03,3912,3910,3457,3457,3240,3211,2610,2631,1440,1793,3883,3917,4985,4985
2019-04-04,3912,3910,3457,3457,3240,3213,2617,2634,1445,1804,3884,3918,4985,4985
2019-04-05,3912,3910,3457,3457,3240,3214,2620,2639,1455,1810,3886,3918,4985,4985
2019-04-06,3912,3910,3457,3457,3240,3214,2620,2639,1463,1814,3888,3920,4985,4985
2019-04-07,3912,3910,3457,3457,3240,3214,2621,2639,1470,1825,3889,3920,4985,4985
2019-04-08,3912,3910,3457,3457,3240,3215,2624,2642,1477,1834,3890,3920,4985,4985
2019-04-09,3912,3910,3457,3457,3240,3216,2625,2643,1488,1840,3891,3921,4985,4985
2019-04-10,3912,3910,3457,3457,3240,3217,2627,2644,1496,1846,3894,3923,4985,4985
2019-04-11,3912,3910,3457,3457,3241,3217,2628,2647,1506,1852,3894,3923,4985,4985
2019-04-12,3912,3910,3457,3457,3241,3218,2629,2651,1518,1863,3895,3924,4985,4985
2019-04-13,3912,3910,3457,3457,3241,3219,2630,2653,1524,1871,3895,3925,4985,4985
2019-04-14,3912,3910,3457,3457,3241,3221,2631,2657,1531,1878,3896,3928,4985,4985
2019-04-15,3912,3910,3457,3457,3242,3223,2634,2657,1544,1883,3897,3929,4985,4985
2019-04-16,3912,3910,3457,3457,3243,3224,2634,2657,1551,1886,3901,3931,4985,4985
2019-04-17,3912,3910,3457,3457,3243,3224,2635,2658,1561,1890,3902,3932,4985,4985
2019-04-18,3912,3910,3457,3457,3243,3226,2636,2660,1568,1893,3903,3935,4985,4985
2019-04-19,3912,3910,3457,3457,3243,3226,2637,2661,1577,1901,3905,3935,4985,4985
2019-04-20,3912,3910,3457,3457,3243,3227,2643,2663,1583,1909,3909,3935,4985,4985
2019-04-21,3912,3910,3457,3457,3243,3227,2644,2667,1593,1915,3910,3936,4985,4985
2019-04-22,3912,3910,3457,3457,3243,3229,2645,2670,1598,1920,3911,3936,4985,4985
2019-04-23,3912,3910,3457,3457,3243,3229,2647,2672,1603,1929,3912,3938,4985,4985
2019-04-24,3912,3910,3457,3457,3243,3230,2651,2673,1615,1930,3913,3940,4985,4985
2019-04-25,3912,3910,3457,3457,3243,3232,2654,2679,1618,1938,3914,3941,4985,4985
2019-04-26,3912,3910,3457,3457,3243,3232,2655,2682,1630,1942,3914,3942,4985,4985
2019-04-27,3912,3910,3457,3457,3243,3233,2659,2685,1640,1951,3914,3943,4985,4985
2019-04-28,3912,3910,3457,3457,3243,3234,2662,2686,1643,1956,3915,3945,4985,4985
2019-04-29,3912,3910,3457,3457,3243,3234,2665,2689,1650,1965,3919,3945,4985,4985
2019-04-30,3912,3910,3457,3457,3243,3234,2666,2692,1653,1969,3921,3945,4985,4985
2019-05-01,3912,3910,3457,3457,3243,3236,2669,2694,1661,1974,3923,3945,4985,4985
2019-05-02,3912,3910,3457,3457,3243,3236,2670,2697,1666,1985,3924,3945,4985,4985
2019-05-03,3912,3910,3457,3457,3243,3236,2673,2699,1674,1992,3928,3946,4985,4985
2019-05-04,3912,3910,3457,3457,3243,3238,2675,2699,1678,2000,3929,3947,4985,4985
2019-05-05,3912,3910,3457,3457,3243,3240,2676,2702,1685,2008,3931,3949,4985,4985
2019-05-06,3912,3910,3457,3457,3243,3240,2679,2704,1697,2012,3931,3950,4985,4985
2019-05-07,3912,3910,3457,3457,3243,3240,2679,2705,1704,2015,3932,3951,4985,4985
2019-05-08,3912,3910,3457,3457,3243,3240,2680,2707,1712,2020,3932,3952,4985,4985
2019-05-09,3912,3910,3457,3457,3243,3240,2684,2709,1717,2027,3934,3952,4985,4985
2019-05-10,3912,3910,3457,3457,3243,3240,2686,2712,1723,2034,3935,3953,4985,4985
2019-05-11,3912,3910,3457,3457,3243,3240,2689,2715,1727,2041,3936,3953,4985,4985
2019-05-12,3912,3910,3457,3457,3243,3240,2689,2716,1732,2043,3936,3954,4985,4985
2019-05-13,3912,3910,3457,3457,3243,3240,2689,2718,1738,2047,3938,3954,4985,4985
2019-05-14,3912,3910,3457,3457,3243,3240,2691,2721,1740,2051,3939,3955,4985,4985
2019-05-15,3912,3910,3457,3457,3243,3240,2694,2721,1748,2057,3940,3955,4985,4985
2019-05-16,3912,3910,3457,3457,3243,3240,2696,2721,1753,2060,3943,3958,4985,4985
2019-05-17,3912,3910,3457,3457,3243,3240,2698,2724,1759,2065,3946,3959,4985,4985
2019-05-18,3912,3910,3457,3457,3243,3240,2699,2724,1764,2069,3948,3960,4985,4985
2019-05-19,3912,3910,3457,3457,3243,3241,2700,2726,1768,2076,3948,3960,4985,4985
2019-05-20,3912,3910,3457,3457,3243,3242,2702,2730,1774,2081,3950,3961,4985,4985
2019-05-21,3912,3910,3457,3457,3243,3242,2702,2732,1779,2084,3952,3962,4985,4985
2019-05-22,3912,3910,3457,3457,3243,3242,2702,2733,1785,2087,3952,3963,4985,4985
2019-05-23,3912,3910,3457,3457,3243,3243,2707,2734,1796,2091,3953,3964,4985,4985
2019-05-24,3912,3910,3457,3457,3243,3244,2708,2735,1805,2095,3953,3965,4985,4985
2019-05-25,3912,3910,3457,3457,3243,3245,2710,2736,1810,2101,3954,3969,4985,4985
2019-05-26,3912,3910,3457,3457,3243,3245,2710,2737,1810,2106,3956,3969,4985,4985
2019-05-27,3912,3910,3457,3457,3243,3245,2711,2741,1817,2110,3957,3969,4985,4985
2019-05-28,3912,3910,3457,3457,3243,3246,2713,2742,1819,2116,3957,3969,4985,4985
2019-05-29,3912,3910,3457,3457,3243,3247,2716,2743,1822,2121,3957,3969,4985,4985
2019-05-30,3912,3910,3457,3457,3243,3248,2719,2743,1828,2128,3958,3969,4985,4985
2019-05-31,3912,3910,3457,3457,3243,3248,2721,2744,1839,2135,3959,3970,4985,4985
2019-06-01,3912,3910,3457,3457,3243,3248,2722,2744,1845,2143,3959,3970,4985,4985
2019-06-02,3912,3910,3457,3457,3244,3248,2724,2746,1850,2153,3960,3970,4985,4985
2019-06-03,3912,3910,3457,3457,3244,3248,2724,2748,1857,2158,3960,3970,4985,4985
2019-06-04,3912,3910,3457,3457,3244,3248,2728,2751,1860,2165,3960,3970,4985,4985
2019-06-05,3912,3910,3457,3457,3244,3248,2731,2752,1862,2170,3961,3972,4985,4985
2019-06-06,3912,3910,3457,3457,3244,3248,2732,2755,1865,2178,3961,3973,4985,4985
2019-06-07,3912,3910,3457,3457,3244,3249,2733,2758,1867,2184,3961,3974,4985,4985
2019-06-08,3912,3910,3457,3457,3244,3250,2733,2761,1875,2192,3962,3974,4985,4985
2019-06-09,3912,3910,3457,3457,3244,3251,2734,2763,1882,2197,3963,3975,4985,4985
2019-06-10,3912,3910,3458,3457,3244,3251,2737,2764,1890,2210,3964,3975,4985,4985
2019-06-11,3912,3910,3458,3457,3244,3253,2739,2765,1895,2216,3964,3976,4985,4985
2019-06-12,3912,3910,3458,3457,3244,3253,2741,2768,1904,2225,3964,3976,4985,4985
2019-06-13,3912,3910,3458,3457,3244,3253,2742,2769,1908,2227,3965,3976,4985,4985
2019-06-14,3912,3910,3458,3457,3244,3253,2743,2769,1912,2232,3966,3976,4985,4985
2019-06-15,3912,3910,3458,3457,3244,3253,2744,2769,1916,2235,3968,3976,4985,4985
2019-06-16,3912,3910,3458,3457,3244,3253,2746,2769,1920,2238,3968,3976,4985,4985
2019-06-17,3912,3910,3458,3457,3244,3253,2747,2770,1927,2244,3971,3976,4985,4985
2019-06-18,3912,3910,3458,3457,3244,3253,2748,2773,1934,2247,3971,3978,4985,4985
2019-06-19,3912,3910,3458,3457,3244,3253,2752,2777,1939,2251,3973,3979,4985,4985
2019-06-20,3912,3910,3458,3457,3244,3256,2756,2780,1945,2256,3973,3979,4985,4985
2019-06-21,3912,3910,3458,3457,3244,3257,2756,2782,1953,2266,3974,3979,4985,4985
2019-06-22,3912,3910,3458,3457,3244,3257,2757,2784,1961,2273,3975,3980,4985,4985
2019-06-23,3912,3910,3458,3457,3244,3258,2758,2784,1962,2274,3976,3980,4985,4985
2019-06-24,3912,3910,3458,3457,3244,3258,2759,2787,1968,2277,3976,3980,4985,4985
2019-06-25,3912,3910,3458,3457,3245,3258,2760,2787,1976,2281,3977,3981,4985,4985
2019-06-26,3912,3910,3458,3457,3245,3258,2762,2787,1982,2288,3977,3981,4985,4985
2019-06-27,3912,3910,3458,3457,3245,3258,2767,2787,1985,2292,3978,3982,4985,4985
2019-06-28,3912,3910,3458,3457,3245,3258,2767,2788,1990,2294,3978,3982,4985,4985
2019-06-29,3912,3910,3458,3457,3245,3258,2768,2789,1991,2296,3978,3982,4985,4985
2019-06-30,3912,3910,3458,3457,3245,3258,2768,2789,1995,2299,3978,3982,4985,4985
2019-07-01,3912,3910,3458,3457,3245,3258,2771,2790,2002,2305,3978,3983,4985,4985
2019-07-02,3912,3910,3458,3457,3245,3258,2772,2790,2007,2311,3978,3983,4985,4985
2019-07-03,3912,3910,3458,3457,3245,3259,2775,2790,2008,2320,3979,3983,4985,4985
2019-07-04,3912,3910,3458,3457,3245,3259,2776,2790,2017,2326,3980,3984,4985,4985
2019-07-05,3912,3910,3458,3457,3245,3259,2776,2790,2020,2331,3981,3984,4985,4985
2019-07-06,3912,3910,3458,3457,3245,3259,2778,2792,2024,2335,3983,3985,4985,4985
2019-07-07,3912,3910,3458,3457,3245,3259,2779,2792,2027,2339,3983,3986,4985,4985
2019-07-08,3912,3910,3458,3457,3245,3259,2781,2794,2035,2346,3983,3987,4985,4985
2019-07-09,3912,3910,3458,3457,3245,3259,2782,2794,2038,2348,3983,3987,4985,4985
2019-07-10,3912,3910,3458,3457,3245,3259,2783,2795,2045,2352,3984,3987,4985,4985
2019-07-11,3912,3910,3458,3457,3246,3259,2784,2798,2053,2356,3984,3987,4985,4985
2019-07-12,3912,3910,3458,3457,3246,3259,2786,2800,2058,2362,3984,3987,4985,4985
2019-07-13,3912,3910,3458,3457,3246,3259,2786,2801,2062,2367,3984,3988,4985,4985
2019-07-14,3912,3910,3458,3457,3246,3259,2788,2803,2068,2374,3984,3989,4985,4985
2019-07-15,3912,3910,3458,3457,3246,3259,2788,2804,2070,2379,3985,3989,4985,4985
2019-07-16,3912,3910,3458,3457,3246,3259,2788,2805,2070,2383,3987,3991,4985,4985
2019-07-17,3912,3910,3458,3457,3247,3259,2788,2805,2080,2388,3987,3992,4985,4985
2019-07-18,3912,3910,3458,3457,3247,3259,2789,2805,2088,2392,3987,3992,4985,4985
2019-07-19,3912,3910,3458,3457,3247,3259,2789,2807,2093,2396,3988,3992,4985,4985
2019-07-20,3912,3910,3458,3457,3247,3260,2789,2810,2100,2400,3988,3992,4985,4985
2019-07-21,3912,3910,3458,3457,3247,3260,2789,2810,2101,2404,3989,3992,4985,4985
2019-07-22,3912,3910,3458,3457,3248,3261,2790,2810,2104,2407,3989,3992,4985,4985
2019-07-23,3912,3910,3458,3457,3248,3261,2791,2811,2114,2413,3989,3992,4985,4985
2019-07-24,3912,3910,3458,3457,3248,3261,2793,2811,2120,2418,3989,3992,4985,4985
2019-07-25,3912,3910,3458,3457,3248,3261,2795,2811,2126,2422,3989,3992,4985,4985
2019-07-26,3912,3910,3458,3457,3248,3261,2795,2812,2131,2427,3989,3993,4985,4985
2019-07-27,3912,3910,3458,3457,3248,3261,2796,2813,2136,2432,3989,3993,4985,4985
2019-07-28,3912,3910,3458,3457,3248,3261,2797,2813,2143,2435,3990,3993,4985,4985
2019-07-29,3912,3910,3458,3457,3248,3262,2797,2814,2150,2438,3990,3993,4985,4985
2019-07-30,3912,3910,3458,3457,3248,3263,2799,2815,2154,2441,3992,3993,4985,4985
2019-07-31,3912,3910,3458,3457,3248,3263,2800,2815,2162,2445,3992,3994,4985,4985
2019-08-01,3912,3910,3458,3457,3248,3263,2800,2815,2168,2450,3993,3994,4985,4985
2019-08-02,3912,3910,3458,3457,3248,3263,2801,2816,2172,2452,3993,3994,4985,4985
2019-08-03,3912,3910,3458,3457,3248,3263,2801,2816,2178,2458,3995,3994,4985,4985
2019-08-04,3912,3910,3458,3457,3248,3263,2803,2816,2184,2461,3995,3994,4985,4985
2019-08-05,3912,3910,3458,3457,3248,3263,2804,2816,2190,2466,3996,3995,4985,4985
2019-08-06,3912,3910,3458,3457,3248,3263,2805,2816,2195,2473,3996,3995,4985,4985
2019-08-07,3912,3910,3458,3457,3248,3263,2806,2816,2200,2476,3996,3995,4985,4985
2019-08-08,3912,3910,3458,3457,3248,3263,2806,2816,2208,2479,3996,3995,4985,4985
2019-08-09,3912,3910,3458,3457,3248,3263,2806,2818,2211,2479,3996,3995,4985,4985
2019-08-10,3912,3910,3458,3457,3248,3263,2806,2820,2214,2483,3996,3996,4985,4985
2019-08-11,3912,3910,3458,3457,3248,3263,2807,2820,2218,2488,3996,3996,4985,4985
2019-08-12,3912,3910,3458,3457,3248,3263,2807,2821,2225,2492,3996,3996,4985,4985
2019-08-13,3912,3910,3458,3457,3248,3263,2807,2822,2227,2497,3996,3997,4985,4985
2019-08-14,3912,3910,3458,3457,3249,3263,2808,2826,2232,2500,3996,3997,4985,4985
2019-08-15,3912,3910,3458,3457,3249,3263,2809,2827,2236,2501,3996,3997,4985,4985
2019-08-16,3912,3910,3458,3457,3249,3263,2809,2828,2242,2505,3996,3997,4985,4985
2019-08-17,3912,3910,3458,3457,3249,3263,2809,2828,2245,2511,3997,3997,4985,4985
2019-08-18,3912,3910,3458,3457,3249,3263,2810,2830,2249,2516,3998,3998,4985,4985
2019-08-19,3912,3910,3458,3457,3250,3263,2810,2831,2255,2523,3998,3998,4985,4985
2019-08-20,3912,3910,3458,3457,3250,3263,2810,2831,2263,2530,3998,3999,4985,4985
2019-08-21,3912,3910,3458,3457,3250,3263,2810,2831,2268,2532,3998,3999,4985,4985
2019-08-22,3912,3910,3458,3457,3250,3263,2810,2831,2274,2539,3998,4000,4985,4985
2019-08-23,3912,3910,3458,3457,3250,3263,2811,2832,2277,2549,3998,4000,4985,4985
2019-08-24,3912,3910,3458,3457,3250,3263,2811,2833,2281,2556,3998,4000,4985,4985
2019-08-25,3912,3910,3458,3457,3250,3263,2811,2833,2284,2556,3998,4000,4985,4985
2019-08-26,3912,3910,3458,3457,3250,3263,2812,2833,2288,2560,3998,4000,4985,4985
2019-08-27,3912,3910,3458,3457,3250,3263,2812,2833,2289,2562,3998,4000,4985,4985
2019-08-28,3912,3910,3458,3457,3250,3263,2812,2833,2292,2565,3999,4000,4985,4985
2019-08-29,3912,3910,3458,3457,3250,3263,2812,2833,2297,2567,3999,4000,4985,4985
2019-08-30,3912,3910,3458,3457,3250,3263,2812,2833,2301,2568,3999,4000,4985,4985
2019-08-31,3912,3910,3458,3457,3250,3263,2812,2834,2303,2572,3999,4000,4985,4985
2019-09-01,3912,3910,3458,3457,3250,3263,2812,2834,2304,2574,3999,4000,4985,4985
2019-09-02,3912,3910,3458,3457,3251,3263,2812,2834,2310,2579,3999,4000,4985,4985
