,gamma_2.5,gamma_2.5,gamma_3.1,gamma_3.1,gamma_3.5,gamma_3.5,gamma_4,gamma_4,ER_1.5,ER_1.5,ER_2,ER_2,ER_6,ER_6
2019-09-03,3912,3910,3458,3457,3252,3263,2812,2835,2313,2581,3999,4000,4985,4985
2019-09-04,3912,3910,3458,3457,3253,3263,2812,2836,2320,2584,3999,4000,4985,4985
2019-09-05,3912,3910,3458,3457,3253,3263,2812,2838,2324,2586,3999,4000,4985,4985
2019-09-06,3912,3910,3458,3457,3253,3263,2812,2838,2330,2586,3999,4001,4985,4985
2019-09-07,3912,3910,3458,3457,3253,3263,2812,2838,2336,2588,3999,4001,4985,4985
2019-09-08,3912,3910,3458,3457,3253,3263,2812,2838,2340,2591,4000,4001,4985,4985
2019-09-09,3912,3910,3458,3457,3253,3263,2812,2838,2347,2592,4000,4002,4985,4985
2019-09-10,3912,3910,3458,3457,3253,3263,2813,2838,2348,2597,4001,4002,4985,4985
2019-09-11,3912,3910,3458,3457,3253,3263,2813,2838,2359,2606,4001,4002,4985,4985
2019-09-12,3912,3910,3458,3457,3253,3263,2813,2839,2365,2608,4001,4002,4985,4985
2019-09-13,3912,3910,3458,3457,3253,3263,2813,2839,2368,2612,4001,4002,4985,4985
2019-09-14,3912,3910,3458,3457,3253,3263,2813,2839,2372,2615,4002,4004,4985,4985
2019-09-15,3912,3910,3458,3457,3253,3263,2814,2839,2373,2615,4002,4004,4985,4985
2019-09-16,3912,3910,3458,3457,3253,3263,2814,2839,2380,2619,4002,4004,4985,4985
2019-09-17,3912,3910,3458,3457,3253,3263,2814,2839,2384,2620,4003,4004,4985,4985
2019-09-18,3912,3910,3458,3457,3253,3263,2814,2841,2387,2625,4003,4004,4985,4985
2019-09-19,3912,3910,3458,3457,3253,3263,2814,2842,2390,2625,4003,4005,4985,4985
2019-09-20,3912,3910,3458,3457,3253,3263,2814,2843,2391,2628,4003,4005,4985,4985
2019-09-21,3912,3910,3458,3457,3253,3263,2814,2845,2393,2628,4003,4005,4985,4985
2019-09-22,3912,3910,3458,3457,3253,3263,2815,2845,2396,2629,4004,4005,4985,4985
2019-09-23,3912,3910,3458,3457,3253,3263,2815,2846,2400,2631,4004,4005,4985,4985
2019-09-24,3912,3910,3458,3457,3253,3263,2816,2846,2407,2636,4004,4005,4985,4985
2019-09-25,3912,3910,3458,3457,3254,3263,2817,2847,2412,2637,4005,4006,4985,4985
2019-09-26,3912,3910,3458,3457,3254,3263,2817,2847,2415,2638,4005,4006,4985,4985
2019-09-27,3912,3910,3458,3457,3254,3263,2818,2847,2421,2641,4005,4006,4985,4985
2019-09-28,3912,3910,3458,3457,3254,3263,2818,2847,2424,2645,4005,4007,4985,4985
2019-09-29,3912,3910,3458,3457,3254,3263,2818,2847,2427,2649,4006,4007,4985,4985
2019-09-30,3912,3910,3458,3457,3254,3263,2818,2847,2430,2650,4006,4007,4985,4985
2019-10-01,3912,3910,3458,3457,3254,3263,2818,2848,2434,2653,4006,4007,4985,4985
2019-10-02,3912,3910,3458,3457,3254,3263,2818,2848,2439,2656,4006,4007,4985,4985
2019-10-03,3912,3910,3458,3457,3254,3263,2818,2848,2442,2659,4006,4007,4985,4985
2019-10-04,3912,3910,3458,3457,3254,3263,2818,2849,2442,2660,4006,4007,4985,4985
2019-10-05,3912,3910,3458,3457,3254,3263,2818,2849,2453,2663,4006,4007,4985,4985
2019-10-06,3912,3910,3458,3457,3254,3263,2818,2849,2458,2665,4006,4007,4985,4985
2019-10-07,3912,3910,3458,3457,3254,3263,2819,2849,2462,2668,4006,4008,4985,4985
2019-10-08,3912,3910,3458,3457,3254,3263,2820,2849,2468,2671,4007,4008,4985,4985
2019-10-09,3912,3910,3458,3457,3254,3263,2821,2849,2470,2673,4008,4009,4985,4985
2019-10-10,3912,3910,3458,3457,3254,3263,2821,2849,2475,2678,4008,4009,4985,4985
2019-10-11,3912,3910,3458,3457,3254,3263,2822,2849,2478,2679,4008,4009,4985,4985
2019-10-12,3912,3910,3458,3457,3254,3263,2822,2850,2478,2684,4009,4010,4985,4985
2019-10-13,3912,3910,3458,3457,3254,3263,2822,2850,2484,2687,4009,4010,4985,4985
2019-10-14,3912,3910,3458,3457,3254,3263,2822,2850,2488,2688,4009,4010,4985,4985
2019-10-15,3912,3910,3458,3457,3254,3263,2823,2850,2490,2693,4009,4010,4985,4985
2019-10-16,3912,3910,3458,3457,3254,3263,2824,2850,2494,2698,4009,4010,4985,4985
2019-10-17,3912,3910,3458,3457,3254,3263,2824,2850,2494,2700,4009,4010,4985,4985
2019-10-18,3912,3910,3458,3457,3254,3263,2824,2850,2496,2704,4010,4010,4985,4985
2019-10-19,3912,3910,3458,3457,3254,3263,2825,2850,2499,2705,4010,4010,4985,4985
2019-10-20,3912,3910,3458,3457,3254,3263,2826,2851,2502,2708,4010,4010,4985,4985
2019-10-21,3912,3910,3458,3457,3254,3263,2826,2852,2504,2709,4010,4010,4985,4985
2019-10-22,3912,3910,3458,3457,3254,3263,2826,2852,2507,2710,4010,4010,4985,4985
2019-10-23,3912,3910,3458,3457,3254,3263,2826,2853,2514,2713,4010,4010,4985,4985
2019-10-24,3912,3910,3458,3457,3254,3263,2826,2853,2514,2717,4010,4010,4985,4985
2019-10-25,3912,3910,3458,3457,3254,3263,2826,2853,2517,2719,4010,4010,4985,4985
2019-10-26,3912,3910,3458,3457,3254,3263,2828,2855,2518,2721,4010,4010,4985,4985
2019-10-27,3912,3910,3458,3457,3254,3263,2829,2856,2520,2722,4010,4010,4985,4985
2019-10-28,3912,3910,3458,3457,3254,3263,2829,2856,2521,2726,4010,4010,4985,4985
2019-10-29,3912,3910,3458,3457,3254,3263,2829,2856,2526,2730,4010,4010,4985,4985
2019-10-30,3912,3910,3458,3457,3254,3263,2830,2856,2529,2731,4010,4010,4985,4985
2019-10-31,3912,3910,3458,3457,3254,3263,2831,2856,2532,2735,4010,4010,4985,4985
2019-11-01,3912,3910,3458,3457,3254,3263,2831,2856,2536,2736,4010,4010,4985,4985
2019-11-02,3912,3910,3458,3457,3254,3263,2831,2856,2536,2738,4010,4011,4985,4985
2019-11-03,3912,3910,3458,3457,3254,3263,2831,2856,2542,2738,4010,4011,4985,4985
2019-11-04,3912,3910,3458,3457,3254,3263,2831,2856,2548,2739,4010,4011,4985,4985
2019-11-05,3912,3910,3458,3457,3254,3263,2832,2856,2551,2743,4010,4011,4985,4985
2019-11-06,3912,3910,3458,3457,3254,3263,2832,2857,2553,2744,4010,4011,4985,4985
2019-11-07,3912,3910,3458,3457,3254,3263,2832,2857,2557,2747,4010,4011,4985,4985
2019-11-08,3912,3910,3458,3457,3254,3263,2832,2857,2561,2748,4010,4011,4985,4985
2019-11-09,3912,3910,3458,3457,3254,3263,2833,2857,2562,2748,4010,4011,4985,4985
2019-11-10,3912,3910,3458,3457,3254,3263,2833,2857,2563,2752,4010,4011,4985,4985
2019-11-11,3912,3910,3458,3457,3254,3263,2833,2857,2564,2753,4010,4011,4985,4985
2019-11-12,3912,3910,3458,3457,3254,3263,2834,2857,2566,2756,4012,4011,4985,4985
2019-11-13,3912,3910,3458,3457,3254,3263,2834,2857,2567,2757,4012,4011,4985,4985
2019-11-14,3912,3910,3458,3457,3254,3263,2834,2857,2569,2757,4012,4011,4985,4985
2019-11-15,3912,3910,3458,3457,3254,3263,2834,2858,2570,2758,4012,4011,4985,4985
2019-11-16,3912,3910,3458,3457,3254,3263,2835,2858,2572,2758,4012,4011,4985,4985
2019-11-17,3912,3910,3458,3457,3254,3263,2835,2858,2574,2760,4012,4011,4985,4985
2019-11-18,3912,3910,3458,3457,3254,3263,2835,2858,2577,2762,4013,4011,4985,4985
2019-11-19,3912,3910,3458,3457,3254,3263,2835,2859,2581,2763,4013,4011,4985,4985
2019-11-20,3912,3910,3458,3457,3254,3263,2836,2859,2582,2763,4013,4011,4985,4985
2019-11-21,3912,3910,3458,3457,3254,3263,2836,2859,2584,2764,4013,4011,4985,4985
2019-11-22,3912,3910,3458,3457,3254,3263,2836,2859,2588,2766,4013,4011,4985,4985
2019-11-23,3912,3910,3458,3457,3254,3263,2837,2859,2592,2767,4013,4011,4985,4985
2019-11-24,3912,3910,3458,3457,3254,3263,2837,2859,2593,2769,4013,4011,4985,4985
2019-11-25,3912,3910,3458,3457,3254,3263,2837,2859,2597,2772,4013,4011,4985,4985
2019-11-26,3912,3910,3458,3457,3254,3263,2838,2859,2600,2775,4013,4011,4985,4985
2019-11-27,3912,3910,3458,3457,3254,3263,2838,2859,2600,2778,4013,4011,4985,4985
2019-11-28,3912,3910,3458,3457,3254,3263,2838,2859,2604,2780,4013,4011,4985,4985
2019-11-29,3912,3910,3458,3457,3254,3263,2838,2859,2608,2782,4013,4011,4985,4985
2019-11-30,3912,3910,3458,3457,3254,3263,2838,2859,2613,2784,4013,4011,4985,4985
2019-12-01,3912,3910,3458,3457,3254,3263,2838,2859,2614,2784,4013,4011,4985,4985
2019-12-02,3912,3910,3458,3457,3254,3263,2839,2859,2618,2787,4013,4011,4985,4985
2019-12-03,3912,3910,3458,3457,3254,3263,2839,2859,2619,2791,4013,4011,4985,4985
2019-12-04,3912,3910,3458,3457,3254,3263,2839,2860,2621,2792,4013,4011,4985,4985
2019-12-05,3912,3910,3458,3457,3254,3263,2840,2860,2624,2794,4013,4011,4985,4985
2019-12-06,3912,3910,3458,3457,3254,3263,2840,2860,2627,2794,4013,4011,4985,4985
2019-12-07,3912,3910,3458,3457,3254,3263,2841,2860,2629,2795,4013,4011,4985,4985
2019-12-08,3912,3910,3458,3457,3254,3263,2843,2860,2633,2796,4013,4011,4985,4985
2019-12-09,3912,3910,3458,3457,3254,3263,2843,2860,2633,2799,4013,4011,4985,4985
2019-12-10,3912,3910,3458,3457,3254,3263,2843,2860,2634,2802,4013,4011,4985,4985
2019-12-11,3912,3910,3458,3457,3254,3263,2843,2860,2636,2804,4013,4011,4985,4985
2019-12-12,3912,3910,3458,3457,3254,3263,2843,2860,2638,2808,4013,4011,4985,4985
2019-12-13,3912,3910,3458,3457,3254,3263,2843,2860,2640,2812,4013,4011,4985,4985
2019-12-14,3912,3910,3458,3457,3254,3263,2843,2860,2642,2815,4013,4011,4985,4985
2019-12-15,3912,3910,3458,3457,3254,3263,2843,2860,2645,2816,4013,4011,4985,4985
2019-12-16,3912,3910,3458,3457,3254,3263,2843,2860,2646,2817,4013,4012,4985,4985
2019-12-17,3912,3910,3458,3457,3254,3263,2843,2860,2652,2817,4013,4012,4985,4985
2019-12-18,3912,3910,3458,3457,3255,3263,2843,2860,2655,2818,4013,4012,4985,4985
2019-12-19,3912,3910,3458,3457,3255,3263,2843,2860,2658,2818,4013,4012,4985,4985
2019-12-20,3912,3910,3458,3457,3255,3263,2843,2860,2663,2819,4013,4012,4985,4985
2019-12-21,3912,3910,3458,3457,3255,3263,2843,2860,2665,2821,4013,4012,4985,4985
2019-12-22,3912,3910,3458,3457,3255,3263,2843,2860,2668,2823,4013,4012,4985,4985
2019-12-23,3912,3910,3458,3457,3255,3263,2843,2860,2670,2825,4013,4012,4985,4985
2019-12-24,3912,3910,3458,3457,3255,3263,2843,2860,2673,2826,4013,4012,4985,4985
2019-12-25,3912,3910,3458,3457,3255,3263,2844,2860,2678,2826,4013,4012,4985,4985
2019-12-26,3912,3910,3458,3457,3255,3263,2844,2860,2682,2828,4013,4012,4985,4985
2019-12-27,3912,3910,3458,3457,3255,3263,2844,2860,2684,2828,4013,4012,4985,4985
2019-12-28,3912,3910,3458,3457,3255,3263,2844,2860,2687,2832,4013,4012,4985,4985
2019-12-29,3912,3910,3458,3457,3255,3263,2845,2860,2688,2833,4014,4012,4985,4985
2019-12-30,3912,3910,3458,3457,3255,3263,2845,2860,2689,2833,4014,4012,4985,4985
2019-12-31,3912,3910,3458,3457,3255,3263,2845,2860,2692,2833,4014,4012,4985,4985
2020-01-01,3912,3910,3458,3457,3255,3263,2845,2860,2697,2834,4014,4012,4985,4985
2020-01-02,3912,3910,3458,3457,3255,3263,2845,2860,2699,2835,4014,4012,4985,4985
2020-01-03,3912,3910,3458,3457,3255,3263,2845,2860,2701,2836,4014,4012,4985,4985
2020-01-04,3912,3910,3458,3457,3255,3263,2845,2860,2703,2837,4014,4012,4985,4985
2020-01-05,3912,3910,3458,3457,3255,3263,2845,2860,2705,2840,4014,4012,4985,4985
2020-01-06,3912,3910,3458,3457,3255,3263,2845,2860,2705,2840,4014,4012,4985,4985
2020-01-07,3912,3910,3458,3457,3255,3263,2845,2860,2706,2841,4014,4012,4985,4985
2020-01-08,3912,3910,3458,3457,3255,3263,2845,2860,2710,2843,4014,4012,4985,4985
2020-01-09,3912,3910,3458,3457,3255,3263,2845,2860,2714,2844,4014,4012,4985,4985
2020-01-10,3912,3910,3458,3457,3255,3263,2845,2860,2716,2846,4014,4012,4985,4985
2020-01-11,3912,3910,3458,3457,3255,3263,2845,2861,2718,2848,4014,4012,4985,4985
2020-01-12,3912,3910,3458,3457,3255,3263,2847,2861,2721,2848,4014,4012,4985,4985
2020-01-13,3912,3910,3458,3457,3255,3263,2847,2861,2721,2848,4014,4012,4985,4985
2020-01-14,3912,3910,3458,3457,3255,3263,2847,2861,2722,2851,4014,4012,4985,4985
2020-01-15,3912,3910,3458,3457,3255,3263,2848,2861,2725,2856,4014,4012,4985,4985
2020-01-16,3912,3910,3458,3457,3255,3263,2848,2861,2727,2857,4014,4012,4985,4985
2020-01-17,3912,3910,3458,3457,3255,3263,2848,2862,2731,2857,4014,4012,4985,4985
2020-01-18,3912,3910,3458,3457,3255,3263,2848,2862,2733,2860,4014,4012,4985,4985
2020-01-19,3912,3910,3458,3457,3255,3263,2848,2862,2736,2861,4014,4012,4985,4985
2020-01-20,3912,3910,3458,3457,3255,3263,2848,2862,2737,2863,4014,4012,4985,4985
2020-01-21,3912,3910,3458,3457,3255,3263,2848,2862,2738,2864,4015,4012,4985,4985
2020-01-22,3912,3910,3458,3457,3255,3263,2848,2862,2738,2865,4015,4012,4985,4985
2020-01-23,3912,3910,3458,3457,3255,3263,2848,2862,2744,2866,4015,4012,4985,4985
2020-01-24,3912,3910,3458,3457,3255,3263,2848,2862,2748,2869,4015,4012,4985,4985
2020-01-25,3912,3910,3458,3457,3255,3263,2848,2862,2750,2873,4015,4012,4985,4985
2020-01-26,3912,3910,3458,3457,3255,3263,2848,2862,2751,2873,4015,4012,4985,4985
2020-01-27,3912,3910,3458,3457,3255,3263,2848,2862,2753,2878,4015,4012,4985,4985
2020-01-28,3912,3910,3458,3457,3255,3263,2848,2862,2753,2879,4015,4012,4985,4985
2020-01-29,3912,3910,3458,3457,3255,3263,2848,2862,2753,2880,4015,4012,4985,4985
2020-01-30,3912,3910,3458,3457,3255,3263,2849,2862,2754,2880,4015,4012,4985,4985
2020-01-31,3912,3910,3458,3457,3255,3263,2849,2862,2758,2881,4015,4012,4985,4985
2020-02-01,3912,3910,3458,3457,3255,3263,2849,2862,2758,2883,4015,4012,4985,4985
2020-02-02,3912,3910,3458,3457,3255,3263,2849,2862,2759,2883,4015,4012,4985,4985
2020-02-03,3912,3910,3458,3457,3255,3263,2849,2862,2760,2884,4015,4012,4985,4985
2020-02-04,3912,3910,3458,3457,3255,3263,2849,2862,2761,2885,4015,4012,4985,4985
2020-02-05,3912,3910,3458,3457,3255,3263,2849,2862,2761,2886,4015,4012,4985,4985
2020-02-06,3912,3910,3458,3457,3255,3263,2849,2862,2764,2887,4015,4012,4985,4985
2020-02-07,3912,3910,3458,3457,3255,3263,2849,2862,2764,2887,4015,4012,4985,4985
2020-02-08,3912,3910,3458,3457,3255,3263,2849,2862,2764,2887,4015,4012,4985,4985
2020-02-09,3912,3910,3458,3457,3255,3263,2849,2862,2766,2888,4015,4012,4985,4985
2020-02-10,3912,3910,3458,3457,3255,3263,2849,2862,2767,2888,4015,4012,4985,4985
2020-02-11,3912,3910,3458,3457,3255,3263,2849,2863,2768,2889,4015,4012,4985,4985
2020-02-12,3912,3910,3458,3457,3255,3263,2850,2863,2772,2889,4015,4012,4985,4985
2020-02-13,3912,3910,3458,3457,3255,3263,2850,2863,2774,2889,4015,4012,4985,4985
2020-02-14,3912,3910,3458,3457,3255,3263,2850,2863,2776,2890,4015,4012,4985,4985
2020-02-15,3912,3910,3458,3457,3255,3263,2850,2863,2777,2893,4015,4012,4985,4985
2020-02-16,3912,3910,3458,3457,3255,3263,2850,2863,2778,2894,4015,4012,4985,4985
2020-02-17,3912,3910,3458,3457,3255,3263,2850,2863,2778,2895,4015,4012,4985,4985
2020-02-18,3912,3910,3458,3457,3255,3263,2850,2863,2781,2897,4015,4012,4985,4985
2020-02-19,3912,3910,3458,3457,3255,3263,2850,2863,2783,2897,4015,4012,4985,4985
2020-02-20,3912,3910,3458,3457,3255,3263,2850,2863,2786,2897,4015,4012,4985,4985
2020-02-21,3912,3910,3458,3457,3255,3263,2850,2863,2786,2899,4015,4012,4985,4985
2020-02-22,3912,3910,3458,3457,3255,3263,2851,2863,2789,2899,4015,4012,4985,4985
2020-02-23,3912,3910,3458,3457,3255,3263,2851,2863,2789,2900,4015,4012,4985,4985
2020-02-24,3912,3910,3458,3457,3255,3263,2851,2863,2789,2901,4015,4012,4985,4985
2020-02-25,3912,3910,3458,3457,3255,3263,2851,2863,2789,2905,4015,4012,4985,4985
2020-02-26,3912,3910,3458,3457,3255,3263,2851,2863,2791,2908,4015,4012,4985,4985
2020-02-27,3912,3910,3458,3457,3255,3263,2851,2863,2791,2908,4015,4012,4985,4985
2020-02-28,3912,3910,3458,3457,3255,3263,2851,2863,2791,2909,4015,4012,4985,4985
2020-02-29,3912,3910,3458,3457,3255,3263,2851,2863,2793,2910,4015,4012,4985,4985
2020-03-01,3912,3910,3458,3457,3255,3263,2851,2863,2796,2910,4016,4012,4985,4985
2020-03-02,3912,3910,3458,3457,3255,3263,2851,2863,2799,2912,4016,4012,4985,4985
2020-03-03,3912,3910,3458,3457,3255,3263,2851,2863,2800,2913,4016,4012,4985,4985
2020-03-04,3912,3910,3458,3457,3255,3263,2851,2863,2802,2917,4018,4012,4985,4985
2020-03-05,3912,3910,3458,3457,3255,3263,2852,2863,2802,2918,4018,4012,4985,4985
2020-03-06,3912,3910,3458,3457,3255,3263,2852,2863,2802,2919,4018,4012,4985,4985
2020-03-07,3912,3910,3458,3457,3255,3263,2852,2863,2803,2919,4018,4012,4985,4985
2020-03-08,3912,3910,3458,3457,3255,3263,2852,2863,2804,2919,4018,4012,4985,4985
2020-03-09,3912,3910,3458,3457,3255,3263,2853,2863,2806,2921,4018,4012,4985,4985
2020-03-10,3912,3910,3458,3457,3255,3263,2853,2863,2806,2923,4018,4012,4985,4985
2020-03-11,3912,3910,3458,3457,3255,3263,2853,2863,2806,2925,4018,4012,4985,4985
2020-03-12,3912,3910,3458,3457,3255,3263,2853,2863,2806,2927,4018,4012,4985,4985
2020-03-13,3912,3910,3458,3457,3255,3263,2853,2863,2808,2930,4018,4012,4985,4985
2020-03-14,3912,3910,3458,3457,3255,3263,2853,2863,2811,2932,4018,4012,4985,4985
2020-03-15,3912,3910,3458,3457,3255,3263,2853,2863,2812,2933,4018,4012,4985,4985
2020-03-16,3912,3910,3458,3457,3255,3263,2853,2863,2816,2933,4018,4012,4985,4985
2020-03-17,3912,3910,3458,3457,3255,3263,2854,2863,2816,2935,4018,4012,4985,4985
2020-03-18,3912,3910,3458,3457,3255,3263,2854,2863,2817,2935,4018,4012,4985,4985
2020-03-19,3912,3910,3458,3457,3255,3263,2854,2863,2819,2936,4018,4012,4985,4985
2020-03-20,3912,3910,3458,3457,3255,3263,2854,2863,2821,2936,4018,4012,4985,4985
2020-03-21,3912,3910,3458,3457,3255,3263,2854,2863,2821,2936,4018,4012,4985,4985
2020-03-22,3912,3910,3458,3457,3255,3263,2854,2863,2824,2937,4018,4012,4985,4985
2020-03-23,3912,3910,3458,3457,3255,3263,2854,2863,2825,2937,4018,4012,4985,4985
2020-03-24,3912,3910,3458,3457,3255,3263,2854,2863,2828,2937,4018,4012,4985,4985
2020-03-25,3912,3910,3458,3457,3255,3263,2854,2863,2829,2937,4018,4012,4985,4985
2020-03-26,3912,3910,3458,3457,3256,3263,2854,2863,2832,2939,4018,4012,4985,4985
2020-03-27,3912,3910,3458,3457,3256,3263,2855,2863,2834,2940,4018,4012,4985,4985
2020-03-28,3912,3910,3458,3457,3256,3263,2855,2863,2836,2942,4018,4012,4985,4985
2020-03-29,3912,3910,3458,3457,3256,3263,2855,2863,2838,2943,4018,4012,4985,4985
2020-03-30,3912,3910,3458,3457,3256,3263,2855,2863,2838,2943,4018,4012,4985,4985
2020-03-31,3912,3910,3458,3457,3256,3263,2855,2863,2840,2945,4018,4012,4985,4985
2020-04-01,3912,3910,3458,3457,3256,3263,2855,2863,2842,2945,4018,4012,4985,4985
2020-04-02,3912,3910,3458,3457,3256,3263,2855,2863,2844,2946,4018,4012,4985,4985
2020-04-03,3912,3910,3458,3457,3256,3263,2855,2863,2844,2948,4018,4012,4985,4985
2020-04-04,3912,3910,3458,3457,3256,3263,2855,2863,2845,2949,4018,4012,4985,4985
2020-04-05,3912,3910,3458,3457,3256,3263,2855,2863,2846,2949,4018,4012,4985,4985
2020-04-06,3912,3910,3458,3457,3256,3263,2855,2863,2846,2949,4018,4012,4985,4985
2020-04-07,3912,3910,3458,3457,3256,3263,2855,2863,2848,2950,4018,4012,4985,4985
2020-04-08,3912,3910,3458,3457,3256,3263,2855,2863,2848,2953,4018,4012,4985,4985
2020-04-09,3912,3910,3458,3457,3256,3263,2855,2863,2851,2955,4018,4012,4985,4985
2020-04-10,3912,3910,3458,3457,3256,3263,2855,2863,2853,2955,4018,4012,4985,4985
2020-04-11,3912,3910,3458,3457,3256,3263,2855,2863,2853,2956,4018,4012,4985,4985
2020-04-12,3912,3910,3458,3457,3256,3263,2855,2863,2853,2956,4018,4012,4985,4985
2020-04-13,3912,3910,3458,3457,3256,3263,2855,2863,2855,2957,4018,4012,4985,4985
2020-04-14,3912,3910,3458,3457,3256,3263,2855,2863,2855,2957,4018,4012,4985,4985
2020-04-15,3912,3910,3458,3457,3256,3263,2855,2863,2859,2958,4018,4012,4985,4985
2020-04-16,3912,3910,3458,3457,3256,3263,2856,2863,2860,2959,4018,4012,4985,4985
2020-04-17,3912,3910,3458,3457,3256,3263,2856,2863,2863,2959,4018,4012,4985,4985
2020-04-18,3912,3910,3458,3457,3256,3263,2856,2863,2864,2960,4018,4012,4985,4985
2020-04-19,3912,3910,3458,3457,3256,3263,2856,2863,2864,2960,4018,4012,4985,4985
2020-04-20,3912,3910,3458,3457,3256,3263,2856,2863,2864,2960,4018,4012,4985,4985
2020-04-21,3912,3910,3458,3457,3256,3263,2856,2863,2866,2960,4018,4012,4985,4985
2020-04-22,3912,3910,3458,3457,3256,3263,2856,2864,2867,2961,4018,4012,4985,4985
